Station Name,Predicted_Log_Total_Demand,Weekday,Unscaled_Predicted_Log_Total_Demand,Unscaled_Predicted_Total_Demand
Aircraft,2.885838270187378,0,12.258663014971138,210799.56139349032
Alamein,2.880375385284424,0,12.248886553071948,208748.72879127972
Albion,2.9021732807159424,0,12.287896398227854,217052.9036058213
Alphington,2.9160823822021484,0,12.312788337770334,222523.5767220126
Altona,2.900282382965088,0,12.284512418857082,216319.64242773666
Anstey,2.942229747772217,0,12.359582060830789,233183.75290921907
Armadale,2.9354491233825684,0,12.347447352306677,230371.235089212
Ascot Vale,2.9332339763641357,0,12.343483091515624,229459.79122878003
Ashburton,2.9083096981048584,0,12.298878224106671,219449.67718715683
Aspendale,2.8995611667633057,0,12.283221719374472,216040.61888368442
Auburn,2.9321744441986084,0,12.341586936639352,229025.11216638229
Balaclava,2.9610390663146973,0,12.393243503337267,241166.65869651872
Batman,2.9151110649108887,0,12.31105005357458,222137.10350287342
Baxter,0.48127827048301697,0,7.9554258721357884,2851.0022329699796
Bayswater,2.90596866607666,0,12.294688677587747,218532.2057925394
Beaconsfield,2.789663076400757,0,12.086546425585613,177468.14829779655
Belgrave,2.8518319129943848,0,12.197804720986621,198353.2321483401
Bell,2.9341635704040527,0,12.345146707146268,229841.8418286332
Bentleigh,2.9306633472442627,0,12.338882654549838,228406.60034965453
Berwick,2.8055760860443115,0,12.115024589640932,182594.76721510102
Bittern,2.6720330715179443,0,11.87603397998814,143779.18727869788
Blackburn,2.9158737659454346,0,12.312414994944785,222440.51464740754
Bonbeach,2.88897442817688,0,12.264275531002298,211986.00365985025
Boronia,2.908294916152954,0,12.298851770100747,219443.87194088273
Box Hill,2.9363391399383545,0,12.349040139469846,230738.45981300194
Brighton Beach,2.9134600162506104,0,12.308095311783811,221481.71444940873
Broadmeadows,2.9171159267425537,0,12.314637984797479,222935.5476771396
Brunswick,2.9448373317718506,0,12.364248632811385,234274.4646399175
Burnley,2.942417860031128,0,12.359918709390055,233262.26709878302
Burwood,2.8997039794921875,0,12.283477299205904,216095.84156524236
Camberwell,2.9387552738189697,0,12.353364089405968,231738.32147963683
Canterbury,2.9102783203125,0,12.302401300347304,220224.17864361245
Cardinia Road,2.6940126419067383,0,11.915368953410407,149547.44112453054
Carnegie,2.948423385620117,0,12.370666289313185,235782.79246920114
Carrum,2.8826043605804443,0,12.252875561158865,209583.09219336242
Caulfield,2.9420626163482666,0,12.359282959892834,233114.01785943736
Chatham,2.902451753616333,0,12.288394757565271,217161.10090537468
Chelsea,2.8977906703948975,0,12.280053212148731,215357.17594043177
Cheltenham,2.9154484272003174,0,12.311653802258181,222271.2589807139
Clayton,2.931042194366455,0,12.339560645121033,228561.5103789258
Clifton Hill,2.9332096576690674,0,12.343439570409103,229449.8051020688
Coburg,2.9273180961608887,0,12.332895942338101,227043.2807390416
Collingwood,2.985952377319336,0,12.437828743580532,252162.43535510675
Coolaroo,2.897646427154541,0,12.27979507225221,215301.59083599455
Craigieburn,2.887012481689453,0,12.260764401732082,211242.99855432665
Cranbourne,2.787031412124634,0,12.081836759176007,176634.29764149655
Crib Point,2.6192493438720703,0,11.781571418284145,130819.18980402172
Croxton,2.942661762237549,0,12.36035520048781,233364.10622613315
Croydon,2.90911602973938,0,12.300321247462104,219766.57678845274
Dandenong,2.8926079273223877,0,12.270778096329565,213368.94796700825
Darebin,2.8996732234954834,0,12.283422257806482,216083.94767504447
Darling,2.920097589492798,0,12.319974013798976,224128.31772262283
Dennis,2.9246582984924316,0,12.328135927981737,225965.1195303473
Diamond Creek,2.8939287662506104,0,12.27314188976218,213873.90465646845
Diggers Rest,2.8310253620147705,0,12.160569000937723,191103.22401975418
Eaglemont,2.898637056350708,0,12.28156791732667,215683.62574512456
East Camberwell,2.903470039367676,0,12.290217097231462,217557.20300016916
East Malvern,2.92161226272583,0,12.322684696051216,224736.6825450495
East Richmond,2.9461963176727295,0,12.366680694646387,234844.92804423335
Edithvale,2.9004452228546143,0,12.284803839599768,216382.69164506914
Elsternwick,2.9364771842956543,0,12.34928718575098,230795.46993319233
Eltham,2.909748077392578,0,12.301452369554138,220015.30026033678
Epping,2.896796941757202,0,12.278274820266576,214974.52683785398
Essendon,2.9307379722595215,0,12.339016204612005,228437.10610230768
Fairfield,2.9258430004119873,0,12.330256088553337,226444.71009218247
Fawkner,2.9033710956573486,0,12.290040026062773,217518.6833024417
Ferntree Gully,2.8903627395629883,0,12.266760074171632,212513.34686945035
Flagstaff,3.0434656143188477,0,12.540755307147847,279499.3670926872
Flemington Bridge,2.939082622528076,0,12.353949917633944,231874.12010331312
Flemington Racecourse,2.9240596294403076,0,12.327064540741791,225723.1530276668
Flinders Street,3.0456833839416504,0,12.544724261391563,280610.89162771945
Footscray,2.942095994949341,0,12.359342694744923,233127.94330672713
Frankston,2.817863941192627,0,12.137015122082008,186654.59869068678
Gardenvale,2.9192655086517334,0,12.31848490927193,223794.81560144862
Gardiner,2.9249160289764404,0,12.328597166375356,226069.36735879575
Ginifer,2.9106438159942627,0,12.303055396977665,220368.27365768142
Glen Iris,2.9198522567749023,0,12.31953496263613,224029.93552308984
Glen Waverley,2.9196414947509766,0,12.319157779712949,223945.45119115445
Glenbervie,2.9214489459991455,0,12.322392421953499,224671.00743196945
Glenferrie,2.9374985694885254,0,12.351115072224864,231217.72364927683
Glenhuntly,2.936614990234375,0,12.3495338053546,230852.39563971377
Glenroy,2.9156076908111572,0,12.311938822838144,222334.61989301065
Gowrie,2.9057958126068115,0,12.294379336389433,218464.61523294073
Greensborough,2.917750358581543,0,12.315773373664662,223188.80996445555
Hallam,2.8668441772460938,0,12.224670897390602,203754.45530478706
Hampton,2.920382261276245,0,12.320483466751782,224242.5296462245
Hartwell,2.877373456954956,0,12.243514256481685,207630.27572818592
Hastings,2.703920602798462,0,11.933100390897629,152222.78094418874
Hawksburn,2.97137713432312,0,12.411744667061388,245670.05309642808
Hawkstowe,2.880913019180298,0,12.249848710868076,208949.67466343462
Hawthorn,2.9373836517333984,0,12.350909413662677,231170.1766340719
Heatherdale,2.902496099472046,0,12.288474119583045,217178.33593241865
Heathmont,2.895484685897827,0,12.275926387224498,214470.26589910372
Heidelberg,2.9154744148254395,0,12.311700310107307,222281.59657927943
Heyington,2.905761957168579,0,12.294318748182317,218451.37925456156
Highett,2.922395944595337,0,12.324087185042732,225052.09439743357
Holmesglen,2.9303510189056396,0,12.338323707005301,228278.96871425057
Hoppers Crossing,2.8716213703155518,0,12.233220234756905,205503.88847459573
Hughesdale,2.929276943206787,0,12.336401524800621,227840.59639359644
Huntingdale,2.914550542831421,0,12.31004693473702,221914.38531490954
Hurstbridge,2.8673107624053955,0,12.225505905287287,203924.66293641986
Ivanhoe,2.9265408515930176,0,12.331504973639486,226727.6901814798
Jacana,2.905277729034424,0,12.293452166149528,218262.15521517975
Jewell,2.948364734649658,0,12.370561326644516,235758.0453768606
Jolimont,2.9475197792053223,0,12.369049181531667,235401.8144050698
Jordanville,2.9086978435516357,0,12.299572855100948,219602.16669045115
